letter1;letter2;frequ
З;Ф;0
З;Х;0
З;Ц;0
З;Ч;0
З;Ш;0
З;Щ;0
З;Ы;0
З;Ь;0
З;Э;0
З;Ю;0
З;Я;0
И;А;0
И;Б;0
И;В;0
И;Г;0
И;Д;0
И;Е;0
И;Ж;0
И;З;0
И;И;0
И;Й;0
И;К;0
И;Л;0
И;М;0
И;Н;0
И;О;0
И;П;0
И;Р;0
И;С;0
И;Т;0
И;У;0
И;Ф;0
И;Х;0
И;Ц;0
И;Ч;0
И;Ш;0
И;Щ;0
И;Ы;0
И;Ь;0
И;Э;0
И;Ю;0
И;Я;0
Й;А;0
Й;Б;0
Й;В;0
Й;Г;0
Й;Д;0
Й;Е;0
Й;Ж;0
Й;З;0
Й;И;0
Й;Й;0
Й;К;0
Й;Л;0
Й;М;0
Й;Н;0
Й;О;0
Й;П;0
Й;Р;0
Й;С;0
Й;Т;0
Й;У;0
Й;Ф;0
Й;Х;0
Й;Ц;0
Й;Ч;0
Й;Ш;0
Й;Щ;0
Й;Ы;0
Й;Ь;0
Й;Э;0
Й;Ю;0
Й;Я;0
К;А;0
К;Б;0
К;В;0
К;Г;0
К;Д;0
К;Е;0
К;Ж;0
К;З;0
К;И;0
К;Й;0
К;К;0
К;Л;0
К;М;0
К;Н;0
К;О;0
К;П;0
К;Р;0
К;С;0
К;Т;0
К;У;0
К;Ф;0
К;Х;0
К;Ц;0
К;Ч;0
К;Ш;0
К;Щ;0
К;Ы;0
К;Ь;0
К;Э;0
К;Ю;0
К;Я;0
Л;А;0
Л;Б;0
Л;В;0
Л;Г;0
Л;Д;0
Л;Е;0
Л;Ж;0
Л;З;0
Л;И;0
Л;Й;0
Л;К;0
Л;Л;0
Л;М;0
Л;Н;0
Л;О;0
Л;П;0
Л;Р;0
Л;С;0
Л;Т;0
Л;У;0
Л;Ф;0
Л;Х;0
Л;Ц;0
Л;Ч;0
Л;Ш;0
Л;Щ;0
Л;Ы;0
Л;Ь;0
Л;Э;0
Л;Ю;0
Л;Я;0
М;А;0
М;Б;0
М;В;0
М;Г;0
М;Д;0
М;Е;0
М;Ж;0
М;З;0
М;И;0
М;Й;0
М;К;0
М;Л;0
М;М;0
М;Н;0
М;О;0
М;П;0
М;Р;0
М;С;0
М;Т;0
М;У;0
М;Ф;0
М;Х;0
М;Ц;0
М;Ч;0
М;Ш;0
М;Щ;0
М;Ы;0
М;Ь;0
М;Э;0
М;Ю;0
М;Я;0
Н;А;0
Н;Б;0
Н;В;0
Н;Г;0
Н;Д;0
Н;Е;0
Н;Ж;0
Н;З;0
Н;И;0
Н;Й;0
Н;К;0
Н;Л;0
Н;М;0
Н;Н;0
Н;О;0
Н;П;0
Н;Р;0
Н;С;0
Н;Т;0
Н;У;0
Н;Ф;0
Н;Х;0
Н;Ц;0
Н;Ч;0
Н;Ш;0
Н;Щ;0
Н;Ы;0
Н;Ь;0
Н;Э;0
Н;Ю;0
Н;Я;0
О;А;0
О;Б;0
О;В;0
О;Г;0
О;Д;0
О;Е;0
О;Ж;0
О;З;0
О;И;0
О;Й;0
О;К;0
О;Л;0
О;М;0
О;Н;0
О;О;0
О;П;0
О;Р;0
О;С;0
О;Т;0
О;У;0
О;Ф;0
О;Х;0
О;Ц;0
О;Ч;0
О;Ш;0
О;Щ;0
О;Ы;0
О;Ь;0
О;Э;0
О;Ю;0
О;Я;0
П;А;0
П;Б;0
П;В;0
П;Г;0
П;Д;0
П;Е;0
П;Ж;0
П;З;0
П;И;0
П;Й;0
П;К;0
П;Л;0
П;М;0
П;Н;0
П;О;0
П;П;0
П;Р;0
П;С;0
П;Т;0
П;У;0
П;Ф;0
П;Х;0
П;Ц;0
П;Ч;0
П;Ш;0
П;Щ;0
П;Ы;0
П;Ь;0
П;Э;0
П;Ю;0
П;Я;0
Р;А;0
Р;Б;0
Р;В;0
Р;Г;0
Р;Д;0
Р;Е;0
Р;Ж;0
Р;З;0
Р;И;0
Р;Й;0
Р;К;0
Р;Л;0
Р;М;0
Р;Н;0
Р;О;0
Р;П;0
Р;Р;0
Р;С;0
Р;Т;0
Р;У;0
Р;Ф;0
Р;Х;0
Р;Ц;0
Р;Ч;0
Р;Ш;0
Р;Щ;0
Р;Ы;0
Р;Ь;0
Р;Э;0
Р;Ю;0
Р;Я;0
С;А;0
С;Б;0
С;В;0
С;Г;0
С;Д;0
С;Е;0
С;Ж;0
С;З;0
С;И;0
С;Й;0
С;К;0
С;Л;0
С;М;0
С;Н;0
С;О;0
С;П;0
С;Р;0
С;С;0
С;Т;0
С;У;0
С;Ф;0
С;Х;0
С;Ц;0
С;Ч;0
С;Ш;0
С;Щ;0
С;Ы;0
С;Ь;0
С;Э;0
С;Ю;0
С;Я;0
Т;А;0
Т;Б;0
Т;В;0
Т;Г;0
Т;Д;0
Т;Е;0
Т;Ж;0
Т;З;0
Т;И;0
Т;Й;0
Т;К;0
Т;Л;0
Т;М;0
Т;Н;0
Т;О;0
Т;П;0
Т;Р;0
Т;С;0
Т;Т;0
Т;У;0
Т;Ф;0
Т;Х;0
Т;Ц;0
Т;Ч;0
Т;Ш;0
Т;Щ;0
Т;Ы;0
Т;Ь;0
Т;Э;0
Т;Ю;0
Т;Я;0
У;А;0
У;Б;0
У;В;0
У;Г;0
У;Д;0
У;Е;0
У;Ж;0
У;З;0
У;И;0
У;Й;0
У;К;0
У;Л;0
У;М;0
У;Н;0
У;О;0
У;П;0
У;Р;0
У;С;0
У;Т;0
У;У;0
У;Ф;0
У;Х;0
У;Ц;0
У;Ч;0
У;Ш;0
У;Щ;0
У;Ы;0
У;Ь;0
У;Э;0
У;Ю;0
У;Я;0
Ф;А;0
Ф;Б;0
Ф;В;0
Ф;Г;0
Ф;Д;0
Ф;Е;0
Ф;Ж;0
Ф;З;0
Ф;И;0
Ф;Й;0
Ф;К;0
Ф;Л;0
Ф;М;0
Ф;Н;0
Ф;О;0
Ф;П;0
Ф;Р;0
Ф;С;0
Ф;Т;0
Ф;У;0
Ф;Ф;0
Ф;Х;0
Ф;Ц;0
Ф;Ч;0
Ф;Ш;0
Ф;Щ;0
Ф;Ы;0
Ф;Ь;0
Ф;Э;0
Ф;Ю;0
Ф;Я;0
Х;А;0
Х;Б;0
Х;В;0
Х;Г;0
Х;Д;0
Х;Е;0
Х;Ж;0
Х;З;0
Х;И;0
Х;Й;0
Х;К;0
Х;Л;0
Х;М;0
Х;Н;0
Х;О;0
Х;П;0
Х;Р;0
Х;С;0
Х;Т;0
Х;У;0
Х;Ф;0
Х;Х;0
Х;Ц;0
Х;Ч;0
Х;Ш;0
Х;Щ;0
Х;Ы;0
Х;Ь;0
Х;Э;0
Х;Ю;0
Х;Я;0
Ц;А;0
Ц;Б;0
Ц;В;0
Ц;Г;0
Ц;Д;0
Ц;Е;0
Ц;Ж;0
Ц;З;0
Ц;И;0
Ц;Й;0
Ц;К;0
Ц;Л;0
Ц;М;0
Ц;Н;0
Ц;О;0
Ц;П;0
Ц;Р;0
Ц;С;0
Ц;Т;0
Ц;У;0
Ц;Ф;0
Ц;Х;0
Ц;Ц;0
Ц;Ч;0
Ц;Ш;0
Ц;Щ;0
Ц;Ы;0
Ц;Ь;0
Ц;Э;0
Ц;Ю;0
Ц;Я;0
Ч;А;0
Ч;Б;0
Ч;В;0
Ч;Г;0
Ч;Д;0
Ч;Е;0
Ч;Ж;0
Ч;З;0
Ч;И;0
Ч;Й;0
Ч;К;0
Ч;Л;0
Ч;М;0
Ч;Н;0
Ч;О;0
Ч;П;0
Ч;Р;0
Ч;С;0
Ч;Т;0
Ч;У;0
Ч;Ф;0
Ч;Х;0
Ч;Ц;0
Ч;Ч;0
Ч;Ш;0
Ч;Щ;0
Ч;Ы;0
Ч;Ь;0
Ч;Э;0
Ч;Ю;0
Ч;Я;0
Ш;А;0
Ш;Б;0
Ш;В;0
Ш;Г;0
Ш;Д;0
Ш;Е;0
Ш;Ж;0
Ш;З;0
Ш;И;0
Ш;Й;0
Ш;К;0
Ш;Л;0
Ш;М;0
Ш;Н;0
Ш;О;0
Ш;П;0
Ш;Р;0
Ш;С;0
Ш;Т;0
Ш;У;0
Ш;Ф;0
Ш;Х;0
Ш;Ц;0
Ш;Ч;0
Ш;Ш;0
Ш;Щ;0
Ш;Ы;0
Ш;Ь;0
Ш;Э;0
Ш;Ю;0
Ш;Я;0
Щ;А;0
Щ;Б;0
Щ;В;0
Щ;Г;0
Щ;Д;0
Щ;Е;0
Щ;Ж;0
Щ;З;0
Щ;И;0
Щ;Й;0
Щ;К;0
Щ;Л;0
Щ;М;0
Щ;Н;0
Щ;О;0
Щ;П;0
Щ;Р;0
Щ;С;0
Щ;Т;0
Щ;У;0
Щ;Ф;0
Щ;Х;0
Щ;Ц;0
Щ;Ч;0
Щ;Ш;0
Щ;Щ;0
Щ;Ы;0
Щ;Ь;0
Щ;Э;0
Щ;Ю;0
Щ;Я;0
Ы;А;0
Ы;Б;0
Ы;В;0
Ы;Г;0
Ы;Д;0
Ы;Е;0
Ы;Ж;0
Ы;З;0
Ы;И;0
Ы;Й;0
Ы;К;0
Ы;Л;0
Ы;М;0
Ы;Н;0
Ы;О;0
Ы;П;0
Ы;Р;0
Ы;С;0
Ы;Т;0
Ы;У;0
Ы;Ф;0
Ы;Х;0
Ы;Ц;0
Ы;Ч;0
Ы;Ш;0
Ы;Щ;0
Ы;Ы;0
Ы;Ь;0
Ы;Э;0
Ы;Ю;0
Ы;Я;0
Ь;А;0
Ь;Б;0
Ь;В;0
Ь;Г;0
Ь;Д;0
Ь;Е;0
Ь;Ж;0
Ь;З;0
Ь;И;0
Ь;Й;0
Ь;К;0
Ь;Л;0
Ь;М;0
Ь;Н;0
Ь;О;0
Ь;П;0
Ь;Р;0
Ь;С;0
Ь;Т;0
Ь;У;0
Ь;Ф;0
Ь;Х;0
Ь;Ц;0
Ь;Ч;0
Ь;Ш;0
Ь;Щ;0
Ь;Ы;0
Ь;Ь;0
Ь;Э;0
Ь;Ю;0
Ь;Я;0
Э;А;0
Э;Б;0
Э;В;0
Э;Г;0
Э;Д;0
Э;Е;0
Э;Ж;0
Э;З;0
Э;И;0
Э;Й;0
Э;К;0
Э;Л;0
Э;М;0
Э;Н;0
Э;О;0
Э;П;0
Э;Р;0
Э;С;0
Э;Т;0
Э;У;0
Э;Ф;0
Э;Х;0
Э;Ц;0
Э;Ч;0
Э;Ш;0
Э;Щ;0
Э;Ы;0
Э;Ь;0
Э;Э;0
Э;Ю;0
Э;Я;0
Ю;А;0
Ю;Б;0
Ю;В;0
Ю;Г;0
Ю;Д;0
Ю;Е;0
Ю;Ж;0
Ю;З;0
Ю;И;0
Ю;Й;0
Ю;К;0
Ю;Л;0
Ю;М;0
Ю;Н;0
Ю;О;0
Ю;П;0
Ю;Р;0
Ю;С;0
Ю;Т;0
Ю;У;0
Ю;Ф;0
Ю;Х;0
Ю;Ц;0
Ю;Ч;0
Ю;Ш;0
Ю;Щ;0
Ю;Ы;0
Ю;Ь;0
Ю;Э;0
Ю;Ю;0
Ю;Я;0
Я;А;0
Я;Б;0
Я;В;0
Я;Г;0
Я;Д;0
Я;Е;0
Я;Ж;0
Я;З;0
Я;И;0
Я;Й;0
Я;К;0
Я;Л;0
Я;М;0
Я;Н;0
Я;О;0
Я;П;0
Я;Р;0
Я;С;0
Я;Т;0
Я;У;0
Я;Ф;0
Я;Х;0
Я;Ц;0
Я;Ч;0
Я;Ш;0
Я;Щ;0
Я;Ы;0
Я;Ь;0
Я;Э;0
Я;Ю;0
Я;Я;0
